Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 1 9 8 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 9 3 	 6 	 1 2 , 5 
 1 9 8 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 9 8 	 6 	 1 2 , 5 
 1 9 8 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 2 2 	 6 	 1 2 , 5 
 1 9 8 5 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 4 4 	 6 	 1 2 , 5 
 1 9 8 6 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 9 2 	 6 	 1 2 , 5 
 1 9 8 7 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 7 2 	 6 	 1 2 , 5 
 1 9 8 8 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 9 9 	 6 	 1 2 , 5 
 1 9 8 9 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 7 1 	 6 	 1 2 , 5 
 1 9 9 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 4 8 	 6 	 1 2 , 5 
 1 9 9 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 1 5 	 6 	 1 2 , 5 
 1 9 9 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 0 5 	 6 	 1 2 , 5 
 1 9 9 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 0 6 	 6 	 1 2 , 5 
 1 9 9 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 9 1 	 6 	 1 2 , 5 
 1 9 9 5 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 1 4 	 6 	 1 2 , 5 
 1 9 9 6 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 2 3 	 6 	 1 2 , 5 
 1 9 9 7 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 2 7 	 6 	 1 2 , 5 
 1 9 9 8 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 2 1 	 6 	 1 2 , 5 
 1 9 9 9 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 0 7 	 6 	 1 2 , 5 
 2 0 0 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 2 5 	 6 	 1 2 , 5 
 2 0 0 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 1 8 	 6 	 1 2 , 5 
 2 0 0 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 1 2 	 6 	 1 2 , 5 
 2 0 0 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 3 	 6 	 1 2 , 5 
 2 0 0 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 3 3 	 6 	 1 2 , 5 
 2 0 0 5 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 1 2 	 6 	 1 2 , 5 
 2 0 0 6 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 1 6 	 6 	 1 2 , 5 
 2 0 0 7 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 1 7 	 6 	 1 2 , 5 
 2 0 0 8 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 9 3 	 6 	 1 2 , 5 
 2 0 0 9 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 4 6 	 6 	 1 2 , 5 
 2 0 1 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 4 	 6 	 1 2 , 5 
 2 0 1 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 8 1 	 6 	 1 2 , 5 
 2 0 1 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 9 1 	 6 	 1 2 , 5 
 2 0 1 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 1 3 	 6 	 1 2 , 5 
 2 0 1 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 3 1 5 	 6 	 1 2 , 5 
 1 9 6 0 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 0 , 8 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 1 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 0 , 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 2 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 1 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 3 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 1 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 4 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 2 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 5 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 2 , 8 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 6 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 2 , 9 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 7 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 3 , 8 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 8 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 4 , 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 6 9 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 4 , 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 0 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 1 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 2 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 3 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 4 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 5 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 6 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 7 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 2 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 8 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 7 9 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 8 , 2 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 0 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 8 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 1 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 2 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 3 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 4 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 5 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 6 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 7 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 2 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 8 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 8 9 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 9 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 0 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 1 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 1 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 2 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 3 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 4 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 5 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 5 , 9 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 6 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 2 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 7 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 8 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 1 9 9 9 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 9 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 0 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 4 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 1 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 2 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 6 , 6 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 3 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 5 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 4 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
 2 0 0 5 	 C a n a d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 c a n 	 o e c d 	 a m e r i c a 	 0 9 / 1 1 / 1 9 4 5 	 H i g h   i n c o m e 	 N o r t h   A m e r i c a 	 1 7 , 3 	 6 0 , 1 0 8 6 7 	 - 1 1 3 , 6 4 2 5 8 
